post_id,tag_id
3165,1
3168,123
3168,122
3168,21
567,135
571,135
941,13
2238,100
2238,213
2238,216
2238,217
2239,100
3255,1
3233,1
3262,1
3262,21
3235,1
3235,21
3236,21
3252,1
3268,1
3268,53
3175,4
3250,99
3250,100
3250,105
3250,109
3250,154
3247,22
3245,75
3245,76
3242,1
3241,182
3241,188
3241,185
3237,1
3234,1
3234,152
3234,50
3232,152
3232,142
3232,21
3232,2
3232,1
3258,4
3258,62
3254,134
3253,149
3251,225
3260,1
3275,75
3274,75
3273,82
3272,82
3270,82
3281,63
3281,4
3280,10
3282,135
3283,118
3286,4
3286,63
3287,134
3288,1
3290,118
3293,100
3184,99
3184,100
3230,118
3230,119
3227,186
3225,1
3225,9
3224,118
3224,119
3222,62
3222,131
3220,129
3220,1
3218,134
3212,32
3210,142
3210,21
3210,1
3209,21
3208,1
3207,21
3206,142
3206,1
3205,118
3205,119
3204,1
3204,21
3203,1
3200,135
3200,134
3201,142
3201,1
3201,21
3199,62
3199,4
3198,62
3195,62
3195,4
3197,62
3197,4
3197,156
3196,62
3196,4
3194,4
3194,62
3193,22
3193,42
3193,1
3189,1
3189,42
2247,75
2249,173
2249,9
629,131
629,220
1013,3
1022,1
2263,1
2273,75
2278,213
2279,75
2281,168
2282,81
2284,81
2286,118
2286,119
2287,75
2288,222
2288,218
3289,10
1156,99
1156,100
1156,213
1158,99
1158,213
1158,214
1158,100
1164,167
1166,12
1166,71
1170,3
3563,225
3563,213
1177,118
1182,4
1182,7
1182,99
1182,63
1182,149
1183,224
1184,135
1184,190
1185,87
1185,169
1187,136
1188,1
1188,21
1190,99
1190,100
1190,118
1190,154
1191,79
1191,74
1191,75
1191,78
1193,99
1193,100
1193,118
1193,154
1193,149
1194,136
1194,137
1194,135
1194,134
1197,1
1197,21
1197,50
1197,51
1197,213
1198,156
1198,210
